"If everyone is moving forward together, then success takes care of itself." - Henry Ford, American industrialist and founder of the Ford Motor Company.
"Our greatest weakness lies in giving up. The most certain way to succeed is always to try just one more time." - Thomas Edison, American inventor and businessman.
"High achievement always takes place in the framework of high expectation." - Charles F. Kettering, American inventor and engineer.
"Success can cause people to unlearn the habits that made them successful in the first place." - Satya Nadella, Indian-American business executive.
"You never lose a dream. It just incubates as a hobby."- Larry Page, American computer scientist.
"You don't achieve success, you attract success." - Farshad Asl, Entrepreneur.
"Management is efficiency in climbing the ladder of success; leadership determines whether the ladder is leaning against the right wall." - Stephen Covey, American educator and author. 
"Success is to be measured not so much by the position that one has reached in life as by the obstacles which he has overcome." - Booker T. Washington, American educator and author.
"Great leaders don't succeed because they are great. They succeed because they bring out the greatness in others." - Jon Gordon, American author and speaker.
"It's the building of things that makes you happy. You have to enjoy the process whether you succeed or fail." - Caterina Fake, American entrepreneur and businesswoman.
"There are two types of people who will tell you that you cannot make a difference in this world: those who are afraid to try and those who are afraid you will succeed." - Ray Goforth, American mensa. 
"You're either remarkable or invisible. Make a choice." - Seth Godin, American author and business executive.
"Imagination is more important than knowledge." - Albert Einstein, German-born theoretical physicist. 
"Imperfections are not inadequacies; they are reminders that we're all in this together." - Brené Brown, American researcher and storyteller. 
"Some people see innovation as change, but we have never really seen it like that. It's making things better."- Tim Cook, American business executive and CEO of Apple Inc.
"Be clear. Be authentic. Have boundaries. Check your vision. Do what matters to you. And know what you value." - Iyanla Vanzant, American inspirational speaker and lawyer.
"There's always an opportunity to make a difference." - Michael Dell, American businessman and philanthropist.
"It will never be done. It's a continuous exercise."- Dara Khosrowshahi, Iranian-American businessman and CEO of Uber. 
"Women speaking up for themselves and for those around them is the strongest force we have to change the world." - Melinda Gates, American philanthropist and former general manager at Microsoft.
"Ask your colleagues for help-early and often."- Jill Konrath, Sales strategist and speaker.
"People with goals succeed because they know where they're going." - Earl Nightingale, American radio speaker and author.
"If you don't try at anything, you can't fail… it takes backbone to lead the life you want." - Richard Yates, American fiction writer. 
"Don't worry about failures, worry about the chances you miss when you don't even try." - Jack Canfield, American author and motivational speaker.
"Failure is a feeling long before it becomes an actual result. It's vulnerability that breeds with self-doubt and then is escalated, often deliberately, by fear." - Michelle Obama, American attorney, author, and former First Lady of the United States.
"All failure is failure to adapt, all success is successful adaptation." - Max McKeown, American author.
"You've got to let go of who you were, to become who you will be." - Janet Fitch, Author of the Oprah's Book Club novel White Oleander.
"Giving up is the only sure way to fail." - Gena Showalter, American author. 
"Never let the fear of striking out get in your way." - Babe Ruth, American professional baseball player.
"Every single failure has an equally great upside if you are willing to stay in the game." - Barbara Corcoran, American businesswoman. 
"Change the changeable, accept the unchangeable, and remove yourself from the unacceptable." - Denis Waitley, American motivational speaker.
"Do not let what you cannot do interfere with what you can do." - John Wooden, American basketball player and coach.
"I'm not afraid of storms, for I'm learning how to sail my ship." - Louisa May Alcott, American novelist.
"Do the one thing you think you cannot do. Fail at it. Try again. Do better the second time. The only people who never tumble are those who never mount the high wire." - Oprah Winfrey, American talk show host. 
"Anyone can give up; it is the easiest thing in the world to do. But to hold it together when everyone would expect you to fall apart, now that is true strength." - Chris Bradford, English author. 
"Anything is possible if you wish hard enough." - J.M. Barrie, Scottish novelist, playwright, and creator of Peter Pan. 
"Be brave. Take risks. Nothing can substitute experience." - Paulo Coelho, Brazilian author and novelist.
"Expect the unexpected. And whenever possible, be the unexpected." - Lynda Barry, American cartoonist, author, and teacher.
"It doesn't matter how many times you have failed. You only have to be right once." - Mark Cuban, American entrepreneur and television personality. 
"Between being able to and actually doing something lies an ocean, and on its bottom rests all too often the wreck of willpower." - Marie von Ebner-Eschenbach, Austrian writer.
"The most effective way to do it, is to do it." - Amelia Earhart, American aviation pioneer and author.
